Price,Close,High,Low,Open,Volume
Ticker,JSMR.JK,JSMR.JK,JSMR.JK,JSMR.JK,JSMR.JK
Date,,,,,
2024-06-03,4581.66650390625,4658.669302291229,4572.041154108128,4600.917203502495,7516700
2024-06-04,4745.29736328125,4836.738184683221,4581.666419719828,4581.666419719828,7426400
2024-06-05,4812.6748046875,4812.6748046875,4726.046658203125,4745.297357421875,4273300
2024-06-06,4884.86474609375,4981.118238627617,4812.67462669335,4812.67462669335,12243200
2024-06-07,4981.11865234375,5005.182027475846,4884.865151815368,4884.865151815368,3592600
2024-06-10,4860.8017578125,5005.182008044555,4860.8017578125,4981.118633005879,2927700
2024-06-11,4860.8017578125,4957.055257967203,4860.8017578125,4860.8017578125,3326700
2024-06-12,4836.73828125,4932.991779384329,4783.79885727612,4860.801655783583,2393000
2024-06-13,4764.5478515625,4908.928089488636,4716.421105587121,4860.801343513258,1494700
2024-06-14,4562.41552734375,4764.547860833663,4533.539479702334,4745.297162406052,4020800
2024-06-19,4514.2890625,4581.66651119403,4504.663712686567,4562.415811567164,5631200
2024-06-20,4600.9169921875,4649.0437389677045,4456.536751846888,4523.914197339174,3073400
2024-06-21,4803.04931640625,4836.738039066414,4600.916980445266,4600.916980445266,5342500
2024-06-24,4836.73828125,4908.928404850746,4793.4242070895525,4793.4242070895525,5726800
2024-06-25,4812.6748046875,4884.864926757813,4764.548056640625,4836.738178710938,3312800
2024-06-26,4774.17333984375,4908.92823250063,4726.046592466293,4812.674737745716,3945800
2024-06-27,4745.29736328125,4803.049461008811,4745.29736328125,4783.79876176629,1022900
2024-06-28,4793.42431640625,4860.8017666368605,4764.548266307417,4764.548266307417,7217700
2024-07-01,4764.5478515625,4836.737970525568,4735.671803977272,4793.423899147727,6328700
2024-07-02,4957.05517578125,5053.308674340109,4774.173528519417,4803.049578087075,23405000
2024-07-03,5053.30859375,5173.6254650297615,4981.118470982143,5005.181845238095,15435000
2024-07-04,5053.30859375,5197.6888392857145,4908.9283482142855,5053.30859375,9838800
2024-07-05,5077.3720703125,5221.752318757405,5005.181946090048,5053.308695571683,19346300
2024-07-08,5053.30859375,5197.6888392857145,5053.30859375,5077.371968005952,8088700
2024-07-09,5053.30859375,5269.878962053571,5005.181845238095,5053.30859375,8588200
2024-07-10,4932.99169921875,5101.435318216463,4932.99169921875,5077.371944073933,2107500
2024-07-11,5101.435546875,5173.6256725383255,4957.055295548349,4957.055295548349,6528200
2024-07-12,5173.62548828125,5245.815611373547,5053.308616460756,5125.4987395530525,4198900
2024-07-15,5101.435546875,5197.689047759434,4981.118670769458,5173.6256725383255,5487100
2024-07-16,5125.49853515625,5125.49853515625,5005.181668133802,5125.49853515625,2877300
2024-07-17,5005.181640625,5149.561880258414,5005.181640625,5125.498506986178,1982800
2024-07-18,4932.99169921875,5077.371944073933,4932.99169921875,5005.181821646342,3580400
2024-07-19,5149.56201171875,5149.56201171875,4908.928272853388,4981.118394512997,7087700
2024-07-22,5149.56201171875,5197.688759491823,5101.435263945677,5173.625385605286,2652100
2024-07-23,5245.8154296875,5269.8788032181765,5101.43518850344,5125.498562034117,7592600
2024-07-24,5245.8154296875,5269.8788032181765,5101.43518850344,5245.8154296875,2780400
2024-07-25,5269.87890625,5390.195776255708,5173.625410245434,5245.815532248858,7953000
2024-07-26,5197.68896484375,5342.0692138671875,5197.68896484375,5293.942464192709,11255900
2024-07-29,5197.68896484375,5245.8157145182295,5101.435465494792,5245.8157145182295,4282500
2024-07-30,5125.49853515625,5221.752028774207,5005.181668133802,5221.752028774207,5455400
2024-07-31,5342.06884765625,5366.1322208438905,5125.498488967483,5149.561862155124,10188400
2024-08-01,5197.68896484375,5390.195963541667,5053.3087158203125,5390.195963541667,9778700
2024-08-02,5149.56201171875,5197.688759491823,5125.498637832214,5173.625385605286,6587300
2024-08-05,5101.435546875,5149.562297317217,4957.055295548349,5101.435546875,6585200
2024-08-06,5221.751953125,5245.815326180876,5053.308341733871,5101.435087845622,5007600
2024-08-07,5197.68896484375,5245.8157145182295,5197.68896484375,5221.75233968099,1690400
2024-08-08,5149.56201171875,5245.815507264895,5125.498637832214,5197.688759491823,1901500
2024-08-09,5269.87890625,5318.005654252283,5197.688784246575,5197.688784246575,4563800
2024-08-12,5293.9423828125,5390.195880681818,5269.87900834517,5269.87900834517,5071500
2024-08-13,5293.9423828125,5366.132506214489,5293.9423828125,5366.132506214489,4125500
2024-08-14,5293.9423828125,5342.069131747159,5245.815633877841,5293.9423828125,5153500
2024-08-15,5197.68896484375,5293.942464192709,5101.435465494792,5293.942464192709,5308800
2024-08-16,5197.68896484375,5221.75233968099,5149.562215169271,5221.75233968099,3047200
2024-08-19,5221.751953125,5221.751953125,5173.625207013249,5197.688580069124,1152400
2024-08-20,5245.8154296875,5293.942176748853,5197.688682626146,5245.8154296875,2990900
2024-08-21,5245.8154296875,5318.005550279529,5245.8154296875,5269.8788032181765,3629100
2024-08-22,5269.87890625,5269.87890625,5173.625410245434,5197.688784246575,2466900
2024-08-23,5197.68896484375,5293.942464192709,5197.68896484375,5293.942464192709,2731900
2024-08-26,5221.751953125,5269.878699236751,5173.625207013249,5197.688580069124,3800100
2024-08-27,5221.751953125,5221.751953125,5173.625207013249,5221.751953125,3597700
2024-08-28,5221.751953125,5293.942072292627,5221.751953125,5293.942072292627,2391700
2024-08-29,5101.435546875,5245.815798201651,5101.435546875,5245.815798201651,5090500
2024-08-30,5149.56201171875,5149.56201171875,5053.308516172605,5101.435263945677,6363200
2024-09-02,5077.3720703125,5197.688944016588,5077.3720703125,5125.498819794136,5696100
2024-09-03,5053.30859375,5149.562090773809,4981.118470982143,5101.435342261904,3086700
2024-09-04,5029.2451171875,5077.371864720395,4981.118369654605,5029.2451171875,2522500
2024-09-05,5149.56201171875,5197.688759491823,5029.2451422860695,5029.2451422860695,9095200
2024-09-06,5029.2451171875,5149.561986019737,5005.1817434210525,5149.561986019737,4743300
2024-09-09,4860.8017578125,5005.182008044555,4793.424307704208,5005.182008044555,23187700
2024-09-10,4735.671875,4908.9281631097565,4591.291634908536,4908.9281631097565,30623900
2024-09-11,4677.919921875,4774.173418209876,4639.418523341049,4735.672019675926,11258000
2024-09-12,4716.42138671875,4726.046736487564,4629.793238799426,4668.294637874681,12372700
2024-09-13,4745.29736328125,4774.17341214503,4697.1706151749495,4716.421314417469,7280900
2024-09-17,4908.92822265625,4957.054969937193,4754.922631357231,4764.547980813419,12984500
2024-09-18,4860.8017578125,4932.991882928527,4836.738382773825,4908.928507889852,6403600
2024-09-19,4836.73828125,4957.0551539179105,4812.674906716418,4957.0551539179105,7856100
2024-09-20,4754.9228515625,4836.738325729061,4706.796102052758,4836.738325729061,10831100
2024-09-23,4783.798828125,4836.738251776283,4735.672079351107,4754.922778860664,3558200
2024-09-24,4774.17333984375,4803.049388270224,4735.671941941784,4793.424038794733,4481700
2024-09-25,4745.29736328125,4774.17341214503,4639.418517447389,4774.17341214503,10543400
2024-09-26,4783.798828125,4783.798828125,4697.170680331992,4735.672079351107,6183000
2024-09-27,4745.29736328125,4803.049461008811,4677.919915932429,4803.049461008811,8404900
2024-09-30,4745.29736328125,4774.17341214503,4658.669216689908,4745.29736328125,8699000
2024-10-01,4716.42138671875,4774.173485331633,4706.796036949936,4774.173485331633,4447400
2024-10-02,4697.17041015625,4726.0464577596695,4668.2943625528305,4716.421108558529,5797600
2024-10-03,4716.42138671875,4745.297436025191,4658.669288105867,4697.170687181123,3838700
2024-10-04,4697.17041015625,4726.0464577596695,4677.919711753971,4726.0464577596695,2235700
2024-10-07,4745.29736328125,4774.17341214503,4697.1706151749495,4706.79596479621,4226900
2024-10-08,4735.671875,4745.297224339431,4677.9197789634145,4745.297224339431,4057700
2024-10-09,4706.7958984375,4745.297296379729,4706.7958984375,4716.421247923057,2721500
2024-10-10,4754.9228515625,4754.9228515625,4697.17075215081,4735.672151758603,2818300
2024-10-11,4745.29736328125,4803.049461008811,4735.67201365999,4803.049461008811,1863000
2024-10-14,4697.17041015625,4745.29715616195,4697.17041015625,4745.29715616195,1938500
2024-10-15,4687.54541015625,4735.672159747177,4687.54541015625,4697.170760074436,3646500
2024-10-16,4716.42138671875,4716.42138671875,4649.043938337054,4687.545337412309,8602700
2024-10-17,4649.0439453125,4697.170694228778,4649.0439453125,4687.5453444455225,10437200
2024-10-18,4649.0439453125,4706.796044012034,4649.0439453125,4658.669295095756,8588900
2024-10-21,4649.0439453125,4677.919994662267,4639.418595529244,4668.294644879012,4175700
2024-10-22,4658.66943359375,4658.66943359375,4610.542683246707,4658.66943359375,6432500
2024-10-23,4649.0439453125,4668.294644879012,4620.1678959627325,4658.669295095756,4026600
2024-10-24,4620.16796875,4658.669368489584,4620.16796875,4649.044018554688,1470100
2024-10-25,4543.1650390625,4639.418535652808,4543.1650390625,4629.793185993777,6308900
2024-10-28,4504.66357421875,4543.164972288995,4466.162176148504,4543.164972288995,6016100
2024-10-29,4629.79296875,4649.04366716476,4514.288778261434,4533.539476676196,6422100
2024-10-30,4668.29443359375,4668.29443359375,4581.666289465206,4658.669084246134,3176900
2024-10-31,4668.29443359375,4677.919782941366,4629.793036203286,4658.669084246134,8842000
2024-11-01,4600.9169921875,4687.545136391867,4591.291642831459,4668.294437679786,5541900
2024-11-04,4523.91455078125,4600.917351645612,4398.784999376662,4600.917351645612,6426800
2024-11-05,4533.53955078125,4562.415598875398,4485.41280395767,4523.914201416534,4021900
2024-11-06,4543.1650390625,4562.415738380561,4495.038290767347,4552.790388721531,4157500
2024-11-07,4581.66650390625,4591.291853704372,4446.911606732537,4543.16510471376,3757500
2024-11-08,4600.9169921875,4649.0437389677045,4552.790245407296,4591.291642831459,3994300
2024-11-11,4523.91455078125,4572.041301321477,4475.787800241024,4562.415951213431,2801600
2024-11-12,4533.53955078125,4572.040948240114,4504.663502687102,4514.288852051818,2828400
2024-11-13,4408.41015625,4523.9143524836245,4389.159456877729,4514.289002797489,5460800
2024-11-14,4398.78466796875,4418.035366734478,4244.77907784293,4418.035366734478,10250300
2024-11-15,4389.15966796875,4437.286418714021,4341.032917223479,4398.785018117804,2683800
2024-11-18,4369.90869140625,4427.660788649504,4350.657992325165,4389.159390487334,1117400
2024-11-19,4350.658203125,4389.159603152655,4321.782153104259,4341.032853118086,5271200
2024-11-20,4389.15966796875,4408.410368266858,4360.283617521587,4389.15966796875,1238400
2024-11-21,4408.41015625,4456.536904680677,4350.658058133188,4389.159456877729,6386200
2024-11-22,4427.66064453125,4446.911342985733,4389.159247622282,4408.409946076766,3486500
2024-11-25,4427.66064453125,4456.536692212975,4389.159247622282,4418.035295304008,6221600
2024-11-26,4523.91455078125,4523.91455078125,4408.410349484708,4437.286399808843,2354600
2024-11-28,4427.66064453125,4514.288787576426,4398.784596849524,4504.663438349185,3572800
2024-11-29,4283.28076171875,4437.286362140098,4283.28076171875,4437.286362140098,3716000
2024-12-02,4254.40478515625,4360.283637275524,4196.6526840002825,4264.030135348911,4840400
2024-12-03,4292.90576171875,4302.531110960272,4215.902967786576,4254.404364752662,2645000
2024-12-04,4408.41015625,4408.41015625,4264.029910957969,4292.9059600163755,2184100
2024-12-05,4398.78466796875,4408.4100173516135,4379.533969203023,4389.1593185858865,841600
2024-12-06,4408.41015625,4456.536904680677,4350.658058133188,4398.784806563865,2215700
2024-12-09,4350.658203125,4418.035653173396,4350.658203125,4408.410303166482,3550700
2024-12-10,4283.28076171875,4398.7849620347615,4273.655411692415,4379.534261982092,4633200
2024-12-11,4369.90869140625,4398.784740027877,4331.40729324408,4331.40729324408,2597000
2024-12-12,4331.4072265625,4398.784672309028,4302.531178385417,4398.784672309028,1101500
2024-12-13,4292.90576171875,4341.032507926359,4244.779015511141,4341.032507926359,3170000
2024-12-16,4206.27783203125,4321.782028791833,4187.027132571153,4321.782028791833,2778000
2024-12-17,4138.900390625,4196.652489098838,4129.275040879361,4187.0271393531975,3513300
2024-12-18,4023.396240234375,4158.151138232655,3975.2694909492748,4138.900438518615,4527700
2024-12-19,3879.015869140625,4042.646811511321,3830.8891213845377,3994.520063755234,8633400
2024-12-20,3936.76806640625,3975.269465588707,3792.3878194720355,3879.0159676325643,4292200
2024-12-23,4187.02685546875,4244.778950026939,3946.3931281429595,3946.3931281429595,5979300
2024-12-24,4148.52587890625,4225.528679442793,4138.900528839182,4187.027279174521,1410900
2024-12-27,4167.7763671875,4187.0270663431,4138.900318454099,4148.5256680319,970000
2024-12-30,4167.7763671875,4283.280562121103,4158.1510176097,4167.7763671875,2977700
2025-01-02,4196.65234375,4196.65234375,4129.274897864106,4177.401644925459,1134900
2025-01-03,4273.6552734375,4283.280623152449,4148.525727143158,4148.525727143158,2073800
2025-01-06,4408.41015625,4418.035505936135,4225.528512213428,4244.779211585699,7894200
2025-01-07,4312.15673828125,4418.0355867658345,4283.2806886945455,4418.0355867658345,3702300
