Price,Close,High,Low,Open,Volume
2025-01-08,4235.15380859375,4379.534052068537,4215.9031094637785,4331.407304243608,7700300
2025-01-09,4312.15673828125,4389.159537179129,4215.903239658901,4235.153939383371,2314100
2025-01-10,4331.4072265625,4389.1593229166665,4302.531178385417,4331.4072265625,3161000
2025-01-13,4244.779296875,4331.407445790816,4215.903247236395,4331.407445790816,3356200
2025-01-14,4081.148193359375,4264.029834099536,4023.396096283535,4254.404484586896,5069800
2025-01-15,4081.148193359375,4119.649591409935,4033.021445796175,4100.3988923846555,4189500
2025-01-16,4138.900390625,4196.652489098838,4071.5229424055233,4100.3989916424425,3902600
2025-01-17,4138.900390625,4187.0271393531975,4129.275040879361,4138.900390625,2054400
2025-01-20,4090.773681640625,4167.77648035386,4052.272282284007,4148.525780675552,2428200
2025-01-21,4196.65234375,4206.27769316227,4158.150946100917,4167.7762955131875,859700
2025-01-22,4177.40185546875,4225.528604955717,4177.40185546875,4196.652555263537,478800
2025-01-23,4254.40478515625,4283.280835734234,4196.6526840002825,4225.528734578266,1677000
2025-01-24,4158.15087890625,4283.280419243706,4158.15087890625,4283.280419243706,1108700
2025-01-30,4100.39892578125,4177.401722509536,4100.39892578125,4167.776372918501,1930900
2025-01-31,4071.52294921875,4119.649698027482,4042.64689993351,4119.649698027482,4276000
2025-02-03,3946.393310546875,4071.522854539825,3888.64121331936,4071.522854539825,3737400
2025-02-04,3994.52001953125,4033.021417309865,3956.0186217526357,3956.0186217526357,1882700
2025-02-05,4013.770751953125,4013.770751953125,3956.0186548027204,4013.770751953125,901100
2025-02-06,3994.52001953125,4013.7707184205574,3936.7679228633283,4013.7707184205574,900700
2025-02-07,3927.142578125,3994.5200243183212,3850.13978247549,3994.5200243183212,6726800
2025-02-10,3907.891845703125,3965.643941945043,3879.0157975821658,3927.142544450431,1845400
2025-02-11,3753.886474609375,3907.8920735677084,3725.010424804688,3907.8920735677084,4731900
2025-02-12,3917.517333984375,4023.3961808488175,3753.8863888302362,3753.8863888302362,5172500
2025-02-13,3888.641357421875,3927.1427570003093,3869.3906576326576,3898.2667073164835,3750900
2025-02-14,3927.142578125,3946.3932770373776,3859.7651319316788,3898.266529756434,1946500
2025-02-17,3975.269287109375,4013.7706845632188,3869.3904441113045,3869.3904441113045,4651200
2025-02-18,3975.269287109375,4013.7706845632188,3936.7678896555312,3984.894636472836,3300500
2025-02-19,3936.76806640625,4004.14551497555,3917.5173668150214,3984.8948153843216,981500
2025-02-20,3956.018798828125,3956.018798828125,3850.1399501976884,3946.393448952631,2582700
2025-02-21,4004.1455078125,4013.770857590895,3907.8920100285454,3946.3934091421274,1571800
2025-02-24,3946.393310546875,4023.396106850229,3927.1426114710366,4004.1454077743906,665100
2025-02-25,3811.638427734375,3975.2693703391337,3725.0102816495028,3975.2693703391337,2817900
2025-02-26,3599.880859375,3821.263906876671,3561.379459809492,3811.638556985294,4556700
2025-02-27,3657.6328125,3676.883511513158,3561.3793174342104,3609.5060649671054,2976400
2025-02-28,3426.62451171875,3657.6329057672046,3426.62451171875,3657.6329057672046,4482000
2025-03-03,3571.004638671875,3580.6299881022574,3426.6243972161387,3445.875096076904,3378600
2025-03-04,3484.37646484375,3609.5060063989126,3455.500416792559,3580.629958347721,1877200
2025-03-05,3484.37646484375,3532.5032115957356,3426.6243687413676,3426.6243687413676,13056500
2025-03-06,3667.25830078125,3744.2610997477855,3465.1259534940946,3494.0020031065455,13405600
2025-03-07,3715.385009765625,3782.7624581292507,3667.258260934464,3686.508960466929,4788100
2025-03-10,3705.759521484375,3744.260919110187,3609.506027419846,3734.635569703734,2975600
2025-03-11,3619.13134765625,3657.632744971742,3609.505998327377,3638.382046313996,1393500
2025-03-12,3763.51171875,3792.3877677429664,3609.5061241208437,3619.1314737851662,3101700
2025-03-13,3725.01025390625,3792.3877003593348,3657.6328074531652,3763.511651879441,1957100
2025-03-14,3725.01025390625,3782.7623508660367,3638.3821084665697,3715.384904412952,2740200
2025-03-17,3763.51171875,3821.2638167359332,3696.134271099744,3744.2610194213553,3310300
2025-03-18,3667.25830078125,3792.38784910187,3599.8808516855315,3782.7624992310534,4686900
2025-03-19,3696.13427734375,3773.1370747884116,3638.382179260254,3705.7596270243325,7689900
2025-03-20,3744.260986328125,3888.6412300168704,3715.384937590376,3715.384937590376,7584400
2025-03-21,3513.252685546875,3792.387830425942,3513.252685546875,3773.1371307791096,8561900
2025-03-24,3705.759521484375,3725.0102202972807,3503.6271839488636,3503.6271839488636,3730500
2025-03-25,3753.886474609375,3821.263924153646,3676.8836751302083,3705.759724934896,6574900
2025-03-26,3927.142578125,4042.646771599265,3763.5116373697915,3792.387685738358,7744600
2025-03-27,3830.88916015625,3927.142656642588,3830.88916015625,3879.015908399419,5417200
2025-04-08,3571.004638671875,3676.883482406082,3349.6216017730794,3455.5004455072863,4071600
2025-04-09,3705.759521484375,3725.0102202972807,3551.753930981128,3571.004629794034,3360700
2025-04-10,3657.6328125,3840.514453125,3657.6328125,3734.6356085526318,7348600
2025-04-11,3792.3876953125,3859.76514167592,3609.506055183217,3638.3821036246827,3328300
2025-04-14,4061.8974609375,4090.7735092380035,3811.638375666469,3811.638375666469,3608900
2025-04-15,4071.52294921875,4235.15389516844,4013.770850648271,4071.52294921875,6696700
2025-04-16,3898.2666015625,4119.649643132716,3898.2666015625,4061.8975453317903,1444700
2025-04-17,4129.27490234375,4148.525601189175,3917.5172150440703,3917.5172150440703,2726100
2025-04-21,4187.02685546875,4206.277553654813,4110.024062724497,4129.27476091056,2752900
2025-04-22,4215.9033203125,4264.030070544378,4177.4019201269975,4187.027270173373,2876700
2025-04-23,4138.900390625,4254.404587572674,4081.148292151163,4244.779237827035,2987700
2025-04-24,4177.40185546875,4254.404654647898,4138.900455879177,4138.900455879177,2367100
2025-04-25,4283.28076171875,4456.537062192767,4196.652611481742,4215.90331153441,6232900
2025-04-28,4312.15673828125,4408.410236903599,4283.2806886945455,4341.0327878679545,1742700
2025-04-29,4187.02685546875,4341.032440957256,4167.776157282687,4341.032440957256,2668900
2025-04-30,4119.6494140625,4225.528254143545,4119.6494140625,4196.652206848715,3743100
2025-05-02,4090.773681640625,4148.525780675552,4042.6469324448526,4052.272282284007,3598700
2025-05-05,4119.6494140625,4158.150810455608,4090.77336676767,4110.024064964224,2043100
2025-05-06,4042.646728515625,4148.52557140532,4023.3960298084075,4138.900222051711,5632900
2025-05-07,4033.021484375,4100.398931607995,4013.7707851655728,4052.272183584427,3817400
2025-05-08,3888.641357421875,4158.151154470916,3879.0160075272665,4081.148355314047,10103900
2025-05-09,3898.2666015625,3936.7680000964506,3840.514503761574,3898.2666015625,5877000
2025-05-14,3946.393310546875,4023.396106850229,3936.767961008956,3946.393310546875,10996400
2025-05-15,3917.517333984375,3984.89478198902,3907.8919842694254,3946.393383129223,7089500
2025-05-16,3927.142578125,3956.018626493566,3907.8918792126224,3927.142578125,8190100
2025-05-19,4013.770751953125,4023.3961014781926,3936.7679557525853,3946.393305277653,15828400
2025-05-20,4000.0,4090.0,4000.0,4050.0,13998400
2025-05-21,4040.0,4060.0,4000.0,4000.0,5538100
2025-05-22,4030.0,4070.0,3990.0,4040.0,6819900
2025-05-23,4000.0,4050.0,4000.0,4020.0,3959000
2025-05-26,3820.0,4020.0,3820.0,4010.0,13692300
2025-05-27,3800.0,3830.0,3770.0,3800.0,9153100
2025-05-28,3810.0,3850.0,3800.0,3810.0,9967300
2025-06-02,3830.0,3840.0,3790.0,3830.0,5149800
2025-06-03,3790.0,3850.0,3750.0,3840.0,4122200
2025-06-04,3770.0,3830.0,3760.0,3830.0,3678300
2025-06-05,3740.0,3810.0,3720.0,3770.0,5685000
2025-06-10,3820.0,3870.0,3760.0,3760.0,12843900
2025-06-11,3860.0,3890.0,3830.0,3840.0,8490200
2025-06-12,3830.0,3890.0,3820.0,3880.0,3293900
2025-06-13,3820.0,3850.0,3780.0,3830.0,3127300
2025-06-16,3800.0,3830.0,3790.0,3820.0,2699400
2025-06-17,3850.0,3880.0,3820.0,3820.0,5144500
2025-06-18,3790.0,3870.0,3780.0,3860.0,9943200
2025-06-19,3730.0,3790.0,3710.0,3790.0,6359400
2025-06-20,3720.0,3740.0,3670.0,3730.0,25764200
2025-06-23,3570.0,3670.0,3560.0,3670.0,4223100
2025-06-24,3680.0,3730.0,3610.0,3610.0,4098700
2025-06-25,3600.0,3720.0,3590.0,3720.0,4756300
2025-06-26,3580.0,3610.0,3560.0,3610.0,3233900
2025-06-30,3650.0,3670.0,3590.0,3590.0,3302500
2025-07-01,3590.0,3670.0,3590.0,3620.0,2001200
2025-07-02,3550.0,3630.0,3550.0,3620.0,3167600
2025-07-03,3570.0,3630.0,3550.0,3550.0,2066000
2025-07-04,3570.0,3600.0,3570.0,3580.0,1008300
2025-07-07,3590.0,3590.0,3560.0,3570.0,1560200
2025-07-08,3600.0,3620.0,3570.0,3590.0,1957700
2025-07-09,3670.0,3680.0,3600.0,3610.0,5025000
2025-07-10,3730.0,3750.0,3650.0,3690.0,3746500
2025-07-11,3700.0,3750.0,3700.0,3730.0,3447400
2025-07-14,3630.0,3700.0,3610.0,3700.0,2604000
2025-07-15,3610.0,3640.0,3600.0,3630.0,1578500
2025-07-16,3620.0,3670.0,3610.0,3630.0,3161000
2025-07-17,3660.0,3660.0,3630.0,3630.0,1491300
2025-07-18,3670.0,3710.0,3660.0,3670.0,2448900
2025-07-21,3570.0,3670.0,3560.0,3670.0,8909500
2025-07-22,3570.0,3600.0,3550.0,3580.0,4387600
2025-07-23,3600.0,3600.0,3560.0,3580.0,2707800
2025-07-24,3630.0,3700.0,3590.0,3600.0,7988100
2025-07-25,3610.0,3640.0,3580.0,3630.0,6499400
2025-07-28,3650.0,3670.0,3600.0,3610.0,7881900
2025-07-29,3640.0,3690.0,3630.0,3650.0,5927000
2025-07-30,3610.0,3670.0,3600.0,3650.0,5403300
2025-07-31,3580.0,3640.0,3560.0,3640.0,5626000
2025-08-01,3580.0,3610.0,3560.0,3580.0,3749300
2025-08-04,3550.0,3590.0,3540.0,3580.0,4099800
2025-08-05,3570.0,3590.0,3550.0,3550.0,17087300
2025-08-06,3570.0,3620.0,3560.0,3600.0,6436100
2025-08-07,3550.0,3570.0,3540.0,3570.0,6451500
2025-08-08,3520.0,3570.0,3510.0,3540.0,5470900
2025-08-11,3560.0,3570.0,3510.0,3530.0,5813100
2025-08-12,3650.0,3660.0,3540.0,3560.0,9759300
2025-08-13,3600.0,3700.0,3600.0,3690.0,9590800
2025-08-14,3540.0,3630.0,3540.0,3600.0,10059400
2025-08-15,3530.0,3550.0,3510.0,3530.0,7026400
2025-08-19,3500.0,3540.0,3500.0,3540.0,6619100
2025-08-20,3450.0,3520.0,3430.0,3500.0,15448500
2025-08-21,3400.0,3450.0,3370.0,3450.0,18946200
2025-08-22,3310.0,3430.0,3290.0,3430.0,26391400
2025-08-25,3430.0,3460.0,3320.0,3320.0,16242500
2025-08-26,3420.0,3460.0,3400.0,3440.0,10356000
2025-08-27,3410.0,3450.0,3390.0,3430.0,3901500
2025-08-28,3400.0,3440.0,3400.0,3410.0,3924300
2025-08-29,3360.0,3410.0,3320.0,3400.0,8509400
2025-09-01,3300.0,3380.0,3200.0,3250.0,13447400
2025-09-02,3340.0,3370.0,3330.0,3350.0,4781100
2025-09-03,3410.0,3450.0,3360.0,3360.0,5102500
2025-09-04,3430.0,3450.0,3400.0,3430.0,3139200
2025-09-08,3410.0,3490.0,3410.0,3450.0,6538800
2025-09-09,3380.0,3420.0,3350.0,3400.0,4955800
2025-09-10,3420.0,3460.0,3390.0,3390.0,2807600
2025-09-11,3460.0,3510.0,3440.0,3460.0,4965600
2025-09-12,3480.0,3500.0,3430.0,3480.0,3885000
2025-09-15,3500.0,3520.0,3470.0,3490.0,4095300
2025-09-16,3500.0,3560.0,3490.0,3530.0,4506300
2025-09-17,3540.0,3550.0,3490.0,3500.0,4515400
2025-09-18,3540.0,3590.0,3540.0,3560.0,6138700
2025-09-19,3460.0,3540.0,3460.0,3500.0,4908100
2025-09-22,3480.0,3500.0,3450.0,3480.0,1438900
2025-09-23,3540.0,3550.0,3470.0,3500.0,2972800
2025-09-24,3550.0,3560.0,3520.0,3540.0,2497600
2025-09-25,3540.0,3580.0,3520.0,3550.0,5219300
2025-09-26,3540.0,3560.0,3520.0,3560.0,1483600
2025-09-29,3560.0,3590.0,3540.0,3550.0,5010000
2025-09-30,3480.0,3570.0,3480.0,3570.0,2759300
2025-10-01,3460.0,3510.0,3450.0,3450.0,3282700
2025-10-02,3460.0,3480.0,3450.0,3470.0,1637700
2025-10-03,3920.0,3950.0,3450.0,3480.0,43320200
2025-10-06,3870.0,3930.0,3700.0,3920.0,14835400
2025-10-07,3800.0,3870.0,3770.0,3860.0,11676900
2025-10-08,3790.0,3830.0,3720.0,3790.0,4968200
2025-10-09,3820.0,3840.0,3780.0,3800.0,6864600
2025-10-10,3780.0,3900.0,3780.0,3860.0,7422400
2025-10-13,3840.0,3850.0,3710.0,3750.0,6301700
2025-10-14,3780.0,3900.0,3770.0,3850.0,9247200
2025-10-15,3840.0,3950.0,3830.0,3870.0,24943000
2025-10-16,3780.0,3890.0,3780.0,3890.0,5388500
2025-10-17,3760.0,3810.0,3750.0,3800.0,5272200
2025-10-20,3810.0,3860.0,3790.0,3790.0,4179900
2025-10-21,3960.0,3990.0,3820.0,3900.0,9037800
2025-10-22,4070.0,4180.0,3970.0,3980.0,20564900
2025-10-23,4020.0,4130.0,4010.0,4120.0,6955200
2025-10-24,3840.0,4030.0,3830.0,4020.0,9269300
2025-10-27,3860.0,3900.0,3780.0,3860.0,8189800
2025-10-28,3840.0,3890.0,3800.0,3890.0,2900200
2025-10-29,3790.0,3840.0,3780.0,3840.0,4340700
2025-10-30,3620.0,3830.0,3590.0,3790.0,18699400
2025-10-31,3570.0,3620.0,3550.0,3600.0,12833600
2025-11-03,3580.0,3600.0,3560.0,3600.0,4735300
2025-11-04,3500.0,3600.0,3500.0,3580.0,9140500
2025-11-05,3540.0,3540.0,3500.0,3520.0,6052400
2025-11-06,3580.0,3600.0,3510.0,3550.0,8922800
2025-11-07,3580.0,3610.0,3530.0,3580.0,8017100
2025-11-10,3560.0,3620.0,3540.0,3620.0,5257100
2025-11-11,3550.0,3580.0,3530.0,3580.0,2230500
2025-11-12,3550.0,3590.0,3520.0,3550.0,6780500
2025-11-13,3550.0,3580.0,3510.0,3570.0,4848400
2025-11-14,3500.0,3560.0,3500.0,3550.0,5632900
2025-11-17,3510.0,3540.0,3500.0,3500.0,2178000
2025-11-18,3510.0,3520.0,3500.0,3510.0,3648700
2025-11-19,3520.0,3550.0,3510.0,3510.0,4721400
2025-11-20,3540.0,3560.0,3520.0,3530.0,5217200
2025-11-21,3530.0,3550.0,3520.0,3540.0,2070000
2025-11-24,3530.0,3570.0,3520.0,3540.0,3197600
2025-11-25,3540.0,3560.0,3520.0,3540.0,2629100
2025-11-26,3530.0,3570.0,3530.0,3550.0,2582200
2025-11-27,3480.0,3540.0,3480.0,3540.0,8135200
2025-11-28,3470.0,3490.0,3470.0,3480.0,2906000
